Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/linecache.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lzma.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/calendar.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/universaldetector.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/cp949prober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1602002483.0
(0.017) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/_weakrefset.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1602002483.0
(0.006) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /usr/local/lib/python3.8/json/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/xml/dom/minidom.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/hashlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/inspect.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/copyreg.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/sre_compile.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/math.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983916.0
File /usr/local/lib/python3.8/site-packages/chardet/gb2312freq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/email/mime/message.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/charset.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983920.0
File /usr/local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/gb2312prober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/decimal.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/unittest/runner.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983937.0
File /usr/local/lib/python3.8/asyncio/staggered.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/traceback.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/tasks.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/fnmatch.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/metadata.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983929.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1600983957.0
File /backend/backend/zavprojekt/urls.py first seen with mtime 1601396516.7065022
File /usr/local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/tokenize.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/dis.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/cgi.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/concurrent/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1602002486.0
File /backend/backend/accounts/forms.py first seen with mtime 1600618644.6711032
File /usr/local/lib/python3.8/wsgiref/handlers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/email/base64mime.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/unittest/result.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/email/_encoded_words.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/allauth/account/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/logging/handlers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/platform.py first seen with mtime 1600983955.0
File /backend/backend/accounts/__init__.py first seen with mtime 1599226591.0417547
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/weakref.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/rest_framework/status.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/views.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/subprocess.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/asyncio/sslproto.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983924.0
File /usr/local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/urllib/request.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/admin.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/requests/status_codes.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/stringprep.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/unittest/signals.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/requests/api.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/mime/multipart.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/importlib/resources.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/base.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/socket.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/contextvars.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/unicodedata.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/admin.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/chardet/jisfreq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1602002482.0
File /backend/backend/taskboard/admin.py first seen with mtime 1600006099.9816449
File /usr/local/lib/python3.8/site-packages/allauth/account/admin.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/getpass.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/email/parser.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/asyncio/log.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/difflib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/chardistribution.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/utils.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/locale.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/copy.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/encodings/idna.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983914.0
File /usr/local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/gettext.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/genericpath.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/account/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/compat.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/chardet/langhebrewmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/idna/core.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/utils.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/queue.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/asyncio/selector_events.py first seen with mtime 1600983957.0
File /backend/backend/taskboard/models.py first seen with mtime 1601761480.409245
File /usr/local/lib/python3.8/encodings/latin_1.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/json/scanner.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/sre_parse.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/fcntl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/quoprimime.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/message.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/management.py first seen with mtime 1602002483.0
File /backend/backend/taskboard/views.py first seen with mtime 1600341150.2913623
File /usr/local/lib/python3.8/os.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/six.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/collections/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/queue.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/exceptions.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983930.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/_parseaddr.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/xml/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/allauth/app_settings.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/chardet/langgreekmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/asyncio/trsock.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/urllib/response.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/io.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/_compression.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/email/generator.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/urllib/error.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/chardet/utf8prober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/big5freq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/eucjpprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcssm.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/email/_header_value_parser.py first seen with mtime 1600983957.0
